Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Status
esa-hoodie-style-3,ESA Premium Hoodie Style 3,"Elite Star Athletics premium hoodie, style 3, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 2X,ESA-HD-03-Adult2X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-3,ESA Premium Hoodie Style 3,"Elite Star Athletics premium hoodie, style 3, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 3X,ESA-HD-03-Adult3X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-3,ESA Premium Hoodie Style 3,"Elite Star Athletics premium hoodie, style 3, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 4X,ESA-HD-03-Adult4X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth XS,ESA-HD-04-YouthXSZ,shopify,25,deny,manual,59.99,TRUE,TRUE,https://elitestarathletics.github.io/images/000000005a9061f7a5e2e16482b1687a.png,1,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth S,ESA-HD-04-YouthS,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth M,ESA-HD-04-YouthM,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth L,ESA-HD-04-YouthL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth XL,ESA-HD-04-YouthXL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult S,ESA-HD-04-AdultS,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult M,ESA-HD-04-AdultM,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult L,ESA-HD-04-AdultL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult XL,ESA-HD-04-AdultXL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 2X,ESA-HD-04-Adult2X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 3X,ESA-HD-04-Adult3X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-4,ESA Premium Hoodie Style 4,"Elite Star Athletics premium hoodie, style 4, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 4X,ESA-HD-04-Adult4X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth XS,ESA-HD-05-YouthXSZ,shopify,25,deny,manual,59.99,TRUE,TRUE,https://elitestarathletics.github.io/images/000000004ecc61f79baef2edc4c77d7a.png,1,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth S,ESA-HD-05-YouthS,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth M,ESA-HD-05-YouthM,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth L,ESA-HD-05-YouthL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Youth XL,ESA-HD-05-YouthXL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult S,ESA-HD-05-AdultS,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult M,ESA-HD-05-AdultM,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult L,ESA-HD-05-AdultL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult XL,ESA-HD-05-AdultXL,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 2X,ESA-HD-05-Adult2X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 3X,ESA-HD-05-Adult3X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
esa-hoodie-style-5,ESA Premium Hoodie Style 5,"Elite Star Athletics premium hoodie, style 5, with motivational branding and cozy fit.",Elite Star Athletics,Hoodies,"ESA,Hoodie,Performance,Fleece,Elite Star",TRUE,Size,Adult 4X,ESA-HD-05-Adult4X,shopify,25,deny,manual,59.99,TRUE,TRUE,,,active
